

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 11 00:51:45 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 11/01/2024 GMT
                                       _ANSELB 018D                                         _ANSELC 018E  
                                       _RB4PPS 0E9C                                         _RC3PPS 0EA3  
                                       _RB6PPS 0E9E                                         _RC5PPS 0EA5  
                                       _ODCONA 028C                                         _ODCONB 028D  
                                       _ODCONC 028E                                         i1l1700 0040  
                                       i1l1710 005F                                         i1l1702 0045  
                                       i1l1720 0080                                         i1l1712 0066  
                                       i1l1704 004C                                         i1l1730 009F  
                                       i1l1722 0085                                         i1l1714 006D  
                                       i1l1706 0053                                         i1l1740 00C0  
                                       i1l1732 00A6                                         i1l1724 008C  
                                       i1l1716 0074                                         i1l1708 0058  
                                       i1l1734 00AB                                         i1l1726 0093  
                                       i1l1718 007C                                         i1l1736 00B2  
                                       i1l1728 0098                                         i1l1680 0006  
                                       i1l1738 00B9                                         i1l1690 0025  
                                       i1l1682 000B                                         i1l1692 0029  
                                       i1l1684 0010                        __end_of_PWM5_Initialize 02A8  
                                       i1l1694 002D                                         i1l1686 0017  
                                       i1l1696 0032                                         i1l1688 001E  
                                       i1l1698 0039                                         _INLVLA 038C  
                                       _INLVLB 038D                                         _INLVLC 038E  
                                       _OSCFRQ 091F                   _TMR2_DefaultOverflowCallback 0000  
                                main@periodVal 0020                              __end_of_TMR2_Stop 02E6  
                      __end_of_PWM6_Initialize 029C                        __end_of_TMR4_Initialize 0271  
                            ?_CLOCK_Initialize 0070                                   __pdataEEDATA 0000  
        __end_of_TMR4_OverflowCallbackRegister 02D6                  _TMR4_OverflowCallbackRegister 02D0  
                           ??_CLOCK_Initialize 0070                              ??_I2C1_WriteStart 0070  
                            _SYSTEM_Initialize 020E                        __end_of__initialization 00E0  
                                ??_I2C1_IsBusy 0070                             ?_SYSTEM_Initialize 0070  
                               __pcstackCOMMON 0070                                   __pidataBANK0 01F6  
                          ??_SYSTEM_Initialize 0072                                _I2C1_IsBusy$483 0070  
                             ?_TMR2_Initialize 0070                            I2C1_Write@retStatus 0076  
                       ?_I2C1_InterruptsEnable 0070                ??_TMR2_OverflowCallbackRegister 0072  
                    __end_of_SYSTEM_Initialize 0224                                     __pbssBANK0 0054  
                             ?_PWM5_Initialize 0070                    __end_of_TMR2_PeriodCountSet 02DF  
                                   __pmaintext 00E4                            __end_of_I2C1_IsBusy 0281  
                                   __pintentry 0004                                _I2C1_Initialize 0224  
                             ?_PWM6_Initialize 0070                               ?_TMR4_Initialize 0070  
                                    _I2C1_Read 0000                                      _I2C1_Host 023A  
                                      _OSCCON1 0919                                        _OSCCON3 091B  
                                      _OSCTUNE 091E                                        _PWM5DCH 0618  
                                      _PWM5DCL 0617                                        _PWM6DCH 061B  
                                      _PWM6DCL 061A                                        _PWM5CON 0619  
                                      _PWM6CON 061C                                        _SSP1ADD 0212  
                                      _SLRCONA 030C                                        _SLRCONB 030D  
                                      _SLRCONC 030E                                        _SSP1BUF 0211  
               ?_TMR4_OverflowCallbackRegister 0070                                   ??_TMR2_Start 0070  
                __end_of_I2C1_CallbackRegister 02B3                             __end_of_TMR2_Start 02E9  
                                      __ptext1 02E3                                        __ptext2 02E6  
                                      __ptext3 02DB                                        __ptext4 020E  
                                      __ptext5 0260                                        __ptext6 02D0  
